Cumulative,Relative frequency,Name   ◇,Cost,Type   ◇,Rarity   ◇,Attunement   ◇,Notes   ◇,Source   ◇,
74500,500,"Instrument of the Bards, Canaith Mandolin",30000,Wondrous Item,Rare,yes,bard,dmg 176,
75000,500,"Instrument of the Bards, Cli Lyre",35000,Wondrous Item,Rare,yes,bard,dmg 176,
75500,500,"Ioun Stone, Awareness",12000,Wondrous Item,Rare,yes,,dmg 176,
76000,500,"Ioun Stone, Protection",1200,Wondrous Item,Rare,yes,,dmg 176,
76500,500,"Ioun Stone, Reserve",6000,Wondrous Item,Rare,yes,,dmg 176,
77000,500,"Ioun Stone, Sustenance",1000,Wondrous Item,Rare,yes,,dmg 176,
77500,500,Iron Bands of Bilarro,4000,Wondrous Item,Rare,,,dmg 177,
78000,500,Mantle of Spell Resistance,30000,Wondrous Item,Rare,yes,,dmg 180,
78500,500,Necklace of Fireballs,3840,Wondrous Item,Rare,,,dmg 182,
79000,500,Necklace of Prayer Beads,10000,Wondrous Item,Rare,yes,"cleric, druid, or paladin",dmg 182,
79500,500,Periapt of Proof Against Poison,5000,Wondrous Item,Rare,,,dmg 184,
80000,500,Portable Hole,8000,Wondrous Item,Rare,,,dmg 185,
80500,500,Quaal's Feather Token,50,Wondrous Item,Rare,,,dmg 188,
81000,500,Robe of Eyes,30000,Wondrous Item,Rare,yes,,dmg 193,
81500,500,Rope of Entanglement,4000,Wondrous Item,Rare,,,dmg 197,
82000,500,Stone of Controlling Earth Elementals,8000,Wondrous Item,Rare,,,dmg 205,
82500,500,Wings of Flying,5000,Wondrous Item,Rare,yes,,dmg 214,
83000,200,Amulet of the Planes,160000,Wondrous Item,Very Rare,yes,,dmg 150,
83200,200,Bag of Devouring,2000,Wondrous Item,Very Rare,,,dmg 153,
83400,200,Belt of Fire Giant Strength,30000,Wondrous Item,Very Rare,yes,,dmg 155,
83600,200,Belt of Frost Giant Strength,10000,Wondrous Item,Very Rare,yes,,dmg 155,
83800,200,Belt of Stone Giant Strength,10000,Wondrous Item,Very Rare,yes,,dmg 155,
84000,200,Candle of Invocation,20000,Wondrous Item,Very Rare,yes,,dmg 157,
84200,200,Carpet of Flying,12000,Wondrous Item,Very Rare,,,dmg 157,
84400,200,Cloak of Arachnida,5000,Wondrous Item,Very Rare,yes,,dmg 158,
84600,200,Crystal Ball,50000,Wondrous Item,Very Rare,yes,,dmg 159,
84800,200,Efreeti Bottle,50000,Wondrous Item,Very Rare,,,dmg 167,
85000,200,"Figurine of Wondrous Power, Obsidian Steed",128000,Wondrous Item,Very Rare,,,dmg 170,
85200,200,Helm of Brilliance,140000,Wondrous Item,Very Rare,yes,,dmg 173,
85400,200,"Horn of Valhalla, Bronze",11200,Wondrous Item,Very Rare,,,dmg 175,
85600,200,Horseshoes of a Zephyr,1500,Wondrous Item,Very Rare,,,dmg 175,
85800,200,"Instrument of the Bards, Anstruth Harp",109000,Wondrous Item,Very Rare,yes,bard,dmg 176,
86000,200,"Ioun Stone, Absorption",2400,Wondrous Item,Very Rare,yes,,dmg 176,
86200,200,"Ioun Stone, Agility",3000,Wondrous Item,Very Rare,yes,,dmg 176,
86400,200,"Ioun Stone, Fortitude",3000,Wondrous Item,Very Rare,yes,,dmg 176,
86600,200,"Ioun Stone, Insight",3000,Wondrous Item,Very Rare,yes,,dmg 176,
86800,200,"Ioun Stone, Intellect",3000,Wondrous Item,Very Rare,yes,,dmg 176,
87000,200,"Ioun Stone, Leadership",3000,Wondrous Item,Very Rare,yes,,dmg 176,
87200,200,"Ioun Stone, Strength",3000,Wondrous Item,Very Rare,yes,,dmg 176,
87400,200,Manual of Bodily Health,12000,Wondrous Item,Very Rare,,,dmg 180,
87600,200,Manual of Gainful Exercise,12000,Wondrous Item,Very Rare,,,dmg 180,
87800,200,Manual of Golems,12000,Wondrous Item,Very Rare,,,dmg 180,
88000,200,Manual of Quickness of Action,12000,Wondrous Item,Very Rare,,,dmg 181,
88200,200,Mirror of Life Trapping,18000,Wondrous Item,Very Rare,,,dmg 181,
88400,200,Nolzur's Marvelous Pigments,200,Wondrous Item,Very Rare,,,dmg 183,
88600,200,Robe of Scintillating Colors,6000,Wondrous Item,Very Rare,yes,,dmg 194,
88800,200,Robe of Stars,60000,Wondrous Item,Very Rare,yes,,dmg 194,
89000,200,Tome of Clear Thought,12000,Wondrous Item,Very Rare,,,dmg 208,
89200,200,Tome of Leadership and Influence,12000,Wondrous Item,Very Rare,,,dmg 208,
89400,200,Tome of Understanding,12000,Wondrous Item,Very Rare,,,dmg 209,
89600,100,Apparatus of Kwalish,10000,Wondrous Item,Legendary,,,dmg 151,
89700,100,Belt of Cloud Giant Strength,50000,Wondrous Item,Legendary,yes,,dmg 155,
89800,100,Belt of Storm Giant Strength,100000,Wondrous Item,Legendary,yes,,dmg 155,
89900,100,Cloak of Invisibility,80000,Wondrous Item,Legendary,yes,,dmg 158,
90000,100,Crystal Ball of Mind Reading,20000,Wondrous Item,Legendary,yes,,dmg 159,
90100,100,Crystal Ball of Telepathy,20000,Wondrous Item,Legendary,yes,,dmg 159,
90200,100,Crystal Ball of True Seeing,20000,Wondrous Item,Legendary,yes,,dmg 159,
90300,100,Cubic Gate,40000,Wondrous Item,Legendary,,,dmg 160,
90400,100,Deck of Many Things,50000,Wondrous Item,Legendary,,,dmg 162,
90500,100,"Horn of Valhalla, Iron",14000,Wondrous Item,Legendary,,,dmg 175,
90600,100,"Instrument of the Bards, Ollamh Harp",125000,Wondrous Item,Legendary,yes,bard,dmg 176,
90700,100,"Ioun Stone, Greater Absorption",31000,Wondrous Item,Legendary,yes,,dmg 176,
90800,100,"Ioun Stone, Mastery",15000,Wondrous Item,Legendary,yes,,dmg 176,
90900,100,"Ioun Stone, Regeneration",4000,Wondrous Item,Legendary,yes,,dmg 176,
91000,100,Iron Flask,50000,Wondrous Item,Legendary,,,dmg 178,
91100,100,Robe of the Archmagi,34000,Wondrous Item,Legendary,yes,"sorcerer, warlock, or wizard",dmg 194,
91200,100,Scarab of Protection,36000,Wondrous Item,Legendary,yes,,dmg 199,
91300,100,Sovereign Glue,400,Wondrous Item,Legendary,,,dmg 200,
91400,100,Sphere of Annihilation,15000,Wondrous Item,Legendary,,,dmg 201,
91500,100,Talisman of Pure Good,71680,Wondrous Item,Legendary,yes,good alignment,dmg 207,
91600,100,Talisman of Ultimate Evil,61440,Wondrous Item,Legendary,yes,evil alignment,dmg 207,
91700,100,Talisman of the Sphere,20000,Wondrous Item,Legendary,yes,,dmg 207,
91800,100,Tome of the Stilled Tongue,80000,Wondrous Item,Legendary,yes,wizard,dmg 208,
91900,100,Universal Solvent,300,Wondrous Item,Legendary,,,dmg 209,
92000,100,Well of Many Worlds,80000,Wondrous Item,Legendary,,,,
